

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 22:39:28 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  4881  07CE  2FC1               	goto	l1956
  4882  07CF                     l1958:	
  4883  07CF  0835               	movf	___awmod@divisor+1,w
  4884  07D0  0237               	subwf	___awmod@dividend+1,w
  4885  07D1  1D03               	skipz
  4886  07D2  2FD5               	goto	u2735
  4887  07D3  0834               	movf	___awmod@divisor,w
  4888  07D4  0236               	subwf	___awmod@dividend,w
  4889  07D5                     u2735:	
  4890  07D5  1C03               	skipc
  4891  07D6  2FDD               	goto	l1962
  4892  07D7  0834               	movf	___awmod@divisor,w
  4893  07D8  02B6               	subwf	___awmod@dividend,f
  4894  07D9  0835               	movf	___awmod@divisor+1,w
  4895  07DA  1C03               	skipc
  4896  07DB  03B7               	decf	___awmod@dividend+1,f
  4897  07DC  02B7               	subwf	___awmod@dividend+1,f
  4898  07DD                     l1962:	
  4899  07DD  3001               	movlw	1
  4900  07DE                     u2745:	
  4901  07DE  1003               	clrc
  4902  07DF  0CB5               	rrf	___awmod@divisor+1,f
  4903  07E0  0CB4               	rrf	___awmod@divisor,f
  4904  07E1  3EFF               	addlw	-1
  4905  07E2  1D03               	skipz
  4906  07E3  2FDE               	goto	u2745
  4907  07E4  3001               	movlw	1
  4908  07E5  02B9               	subwf	___awmod@counter,f
  4909  07E6  1D03               	btfss	3,2
  4910  07E7  2FCF               	goto	l1958
  4911  07E8                     l1966:	
  4912  07E8  083A               	movf	___awmod@sign,w
  4913  07E9  1903               	btfsc	3,2
  4914  07EA  2FF0               	goto	l1970
  4915  07EB  09B6               	comf	___awmod@dividend,f
  4916  07EC  09B7               	comf	___awmod@dividend+1,f
  4917  07ED  0AB6               	incf	___awmod@dividend,f
  4918  07EE  1903               	skipnz
  4919  07EF  0AB7               	incf	___awmod@dividend+1,f
  4920  07F0                     l1970:	
  4921  07F0  0837               	movf	___awmod@dividend+1,w
  4922  07F1  00B5               	movwf	?___awmod+1
  4923  07F2  0836               	movf	___awmod@dividend,w
  4924  07F3  00B4               	movwf	?___awmod
  4925  07F4  0008               	return
  4926  07F5                     __end_of___awmod:	
  4927                           
  4928                           	psect	text24
  4929  0BDE                     __ptext24:	
  4930 ;; *************** function _isr *****************
  4931 ;; Defined at:
  4932 ;;		line 19 in file "JuegoGatoRaton.c"
  4933 ;; Parameters:    Size  Location     Type
  4934 ;;		None
  4935 ;; Auto vars:     Size  Location     Type
  4936 ;;		None
  4937 ;; Return value:  Size  Location     Type
  4938 ;;                  1    wreg      void 
  4939 ;; Registers used:
  4940 ;;		wreg, status,2, status,0, pclath, cstack
  4941 ;; Tracked objects:
  4942 ;;		On entry : 0/0
  4943 ;;		On exit  : 0/0
  4944 ;;		Unchanged: 0/0
  4945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4946 ;;      Params:         0       0       0       0       0
  4947 ;;      Locals:         0       0       0       0       0
  4948 ;;      Temps:          4       0       0       0       0
  4949 ;;      Totals:         4       0       0       0       0
  4950 ;;Total ram usage:        4 bytes
  4951 ;; Hardware stack levels used:    1
  4952 ;; Hardware stack levels required when called:    1
  4953 ;; This function calls:
  4954 ;;		___awdiv
  4955 ;; This function is called by:
  4956 ;;		Interrupt level 1
  4957 ;; This function uses a non-reentrant model
  4958 ;;
  4959                           
  4960                           
  4961                           ;psect for function _isr
  4962  0BDE                     _isr:	
  4963                           
  4964                           ;JuegoGatoRaton.c: 20: INTCONbits.INTF = 0;
  4965  0BDE  108B               	bcf	11,1	;volatile
  4966                           
  4967                           ;JuegoGatoRaton.c: 21: if(PORTBbits.RB7&&DINAMIC!=128)
  4968  0BDF  1F86               	btfss	6,7	;volatile
  4969  0BE0  2BED               	goto	i1l1980
  4970  0BE1  3080               	movlw	128
  4971  0BE2  1683               	bsf	3,5	;RP0=1, select bank1
  4972  0BE3  1303               	bcf	3,6	;RP1=0, select bank1
  4973  0BE4  0639               	xorwf	_DINAMIC^(0+128),w
  4974  0BE5  043A               	iorwf	(_DINAMIC+1)^(0+128),w
  4975  0BE6  1903               	btfsc	3,2
  4976  0BE7  2BED               	goto	i1l1980
  4977                           
  4978                           ;JuegoGatoRaton.c: 22: DINAMIC = DINAMIC*2;
  4979  0BE8  1003               	clrc
  4980  0BE9  0D39               	rlf	_DINAMIC^(0+128),w
  4981  0BEA  00B9               	movwf	_DINAMIC^(0+128)
  4982  0BEB  0D3A               	rlf	(_DINAMIC+1)^(0+128),w
  4983  0BEC  00BA               	movwf	(_DINAMIC+1)^(0+128)
  4984  0BED                     i1l1980:	
  4985                           
  4986                           ;JuegoGatoRaton.c: 23: if(PORTBbits.RB7==0&&DINAMIC!=1)
  4987  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  4988  0BEE  1B86               	btfsc	6,7	;volatile
  4989  0BEF  2C09               	goto	i1l37
  4990  0BF0  1683               	bsf	3,5	;RP0=1, select bank1
  4991  0BF1  1303               	bcf	3,6	;RP1=0, select bank1
  4992  0BF2  0339               	decf	_DINAMIC^(0+128),w
  4993  0BF3  043A               	iorwf	(_DINAMIC+1)^(0+128),w
  4994  0BF4  1903               	btfsc	3,2
  4995  0BF5  2C09               	goto	i1l37
  4996                           
  4997                           ;JuegoGatoRaton.c: 24: DINAMIC = DINAMIC/2;
  4998  0BF6  3002               	movlw	2
  4999  0BF7  00F0               	movwf	___awdiv@divisor
  5000  0BF8  3000               	movlw	0
  5001  0BF9  00F1               	movwf	___awdiv@divisor+1
  5002  0BFA  083A               	movf	(_DINAMIC+1)^(0+128),w
  5003  0BFB  00F3               	movwf	___awdiv@dividend+1
  5004  0BFC  0839               	movf	_DINAMIC^(0+128),w
  5005  0BFD  00F2               	movwf	___awdiv@dividend
  5006  0BFE  120A  158A  24DA  120A  158A  	fcall	___awdiv
  5007  0C03  0871               	movf	?___awdiv+1,w
  5008  0C04  1683               	bsf	3,5	;RP0=1, select bank1
  5009  0C05  1303               	bcf	3,6	;RP1=0, select bank1
  5010  0C06  00BA               	movwf	(_DINAMIC+1)^(0+128)
  5011  0C07  0870               	movf	?___awdiv,w
  5012  0C08  00B9               	movwf	_DINAMIC^(0+128)
  5013  0C09                     i1l37:	
  5014  0C09  087C               	movf	??_isr+3,w
  5015  0C0A  1283               	bcf	3,5	;RP0=0, select bank0
  5016  0C0B  00FF               	movwf	127
  5017  0C0C  087B               	movf	??_isr+2,w
  5018  0C0D  008A               	movwf	10
  5019  0C0E  087A               	movf	??_isr+1,w
  5020  0C0F  0084               	movwf	4
  5021  0C10  0E79               	swapf	??_isr^(0+-128),w
  5022  0C11  0083               	movwf	3
  5023  0C12  0EFE               	swapf	126,f
  5024  0C13  0E7E               	swapf	126,w
  5025  0C14  0009               	retfie
  5026  0C15                     __end_of_isr:	
  5027                           
  5028                           	psect	intentry
  5029  0004                     __pintentry:	
  5030                           ;incstack = 0
  5031                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5032                           
  5033  0004                     interrupt_function:	
  5034  007E                     saved_w	set	btemp
  5035  0004  00FE               	movwf	btemp
  5036  0005  0E03               	swapf	3,w
  5037  0006  00F9               	movwf	??_isr
  5038  0007  0804               	movf	4,w
  5039  0008  00FA               	movwf	??_isr+1
  5040  0009  080A               	movf	10,w
  5041  000A  00FB               	movwf	??_isr+2
  5042  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5043  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5044  000D  087F               	movf	btemp+1,w
  5045  000E  00FC               	movwf	??_isr+3
  5046  000F  120A  158A  2BDE   	ljmp	_isr
  5047                           
  5048                           	psect	text25
  5049  0CDA                     __ptext25:	
  5050 ;; *************** function ___awdiv *****************
  5051 ;; Defined at:
  5052 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awdiv.c"
  5053 ;; Parameters:    Size  Location     Type
  5054 ;;  divisor         2    0[COMMON] int 
  5055 ;;  dividend        2    2[COMMON] int 
  5056 ;; Auto vars:     Size  Location     Type
  5057 ;;  quotient        2    7[COMMON] int 
  5058 ;;  sign            1    6[COMMON] unsigned char 
  5059 ;;  counter         1    5[COMMON] unsigned char 
  5060 ;; Return value:  Size  Location     Type
  5061 ;;                  2    0[COMMON] int 
  5062 ;; Registers used:
  5063 ;;		wreg, status,2, status,0
  5064 ;; Tracked objects:
  5065 ;;		On entry : 0/0
  5066 ;;		On exit  : 0/0
  5067 ;;		Unchanged: 0/0
  5068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5069 ;;      Params:         4       0       0       0       0
  5070 ;;      Locals:         4       0       0       0       0
  5071 ;;      Temps:          1       0       0       0       0
  5072 ;;      Totals:         9       0       0       0       0
  5073 ;;Total ram usage:        9 bytes
  5074 ;; Hardware stack levels used:    1
  5075 ;; This function calls:
  5076 ;;		Nothing
  5077 ;; This function is called by:
  5078 ;;		_isr
  5079 ;; This function uses a non-reentrant model
  5080 ;;
  5081                           
  5082                           
  5083                           ;psect for function ___awdiv
  5084  0CDA                     ___awdiv:	
  5085                           
  5086                           ;incstack = 0
  5087                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5088  0CDA  01F6               	clrf	___awdiv@sign
  5089  0CDB  1FF1               	btfss	___awdiv@divisor+1,7
  5090  0CDC  2CE4               	goto	i1l1900
  5091  0CDD  09F0               	comf	___awdiv@divisor,f
  5092  0CDE  09F1               	comf	___awdiv@divisor+1,f
  5093  0CDF  0AF0               	incf	___awdiv@divisor,f
  5094  0CE0  1903               	skipnz
  5095  0CE1  0AF1               	incf	___awdiv@divisor+1,f
  5096  0CE2  01F6               	clrf	___awdiv@sign
  5097  0CE3  0AF6               	incf	___awdiv@sign,f
  5098  0CE4                     i1l1900:	
  5099  0CE4  1FF3               	btfss	___awdiv@dividend+1,7
  5100  0CE5  2CEF               	goto	i1l1906
  5101  0CE6  09F2               	comf	___awdiv@dividend,f
  5102  0CE7  09F3               	comf	___awdiv@dividend+1,f
  5103  0CE8  0AF2               	incf	___awdiv@dividend,f
  5104  0CE9  1903               	skipnz
  5105  0CEA  0AF3               	incf	___awdiv@dividend+1,f
  5106  0CEB  3001               	movlw	1
  5107  0CEC  00F4               	movwf	??___awdiv
  5108  0CED  0874               	movf	??___awdiv,w
  5109  0CEE  06F6               	xorwf	___awdiv@sign,f
  5110  0CEF                     i1l1906:	
  5111  0CEF  01F7               	clrf	___awdiv@quotient
  5112  0CF0  01F8               	clrf	___awdiv@quotient+1
  5113  0CF1  0870               	movf	___awdiv@divisor,w
  5114  0CF2  0471               	iorwf	___awdiv@divisor+1,w
  5115  0CF3  1903               	btfsc	3,2
  5116  0CF4  2D26               	goto	i1l1928
  5117  0CF5  01F5               	clrf	___awdiv@counter
  5118  0CF6  0AF5               	incf	___awdiv@counter,f
  5119  0CF7                     i1l1916:	
  5120  0CF7  1BF1               	btfsc	___awdiv@divisor+1,7
  5121  0CF8  2D05               	goto	i1l1918
  5122  0CF9  3001               	movlw	1
  5123  0CFA                     u261_25:	
  5124  0CFA  1003               	clrc
  5125  0CFB  0DF0               	rlf	___awdiv@divisor,f
  5126  0CFC  0DF1               	rlf	___awdiv@divisor+1,f
  5127  0CFD  3EFF               	addlw	-1
  5128  0CFE  1D03               	skipz
  5129  0CFF  2CFA               	goto	u261_25
  5130  0D00  3001               	movlw	1
  5131  0D01  00F4               	movwf	??___awdiv
  5132  0D02  0874               	movf	??___awdiv,w
  5133  0D03  07F5               	addwf	___awdiv@counter,f
  5134  0D04  2CF7               	goto	i1l1916
  5135  0D05                     i1l1918:	
  5136  0D05  3001               	movlw	1
  5137  0D06                     u263_25:	
  5138  0D06  1003               	clrc
  5139  0D07  0DF7               	rlf	___awdiv@quotient,f
  5140  0D08  0DF8               	rlf	___awdiv@quotient+1,f
  5141  0D09  3EFF               	addlw	-1
  5142  0D0A  1D03               	skipz
  5143  0D0B  2D06               	goto	u263_25
  5144  0D0C  0871               	movf	___awdiv@divisor+1,w
  5145  0D0D  0273               	subwf	___awdiv@dividend+1,w
  5146  0D0E  1D03               	skipz
  5147  0D0F  2D12               	goto	u264_25
  5148  0D10  0870               	movf	___awdiv@divisor,w
  5149  0D11  0272               	subwf	___awdiv@dividend,w
  5150  0D12                     u264_25:	
  5151  0D12  1C03               	skipc
  5152  0D13  2D1B               	goto	i1l1924
  5153  0D14  0870               	movf	___awdiv@divisor,w
  5154  0D15  02F2               	subwf	___awdiv@dividend,f
  5155  0D16  0871               	movf	___awdiv@divisor+1,w
  5156  0D17  1C03               	skipc
  5157  0D18  03F3               	decf	___awdiv@dividend+1,f
  5158  0D19  02F3               	subwf	___awdiv@dividend+1,f
  5159  0D1A  1477               	bsf	___awdiv@quotient,0
  5160  0D1B                     i1l1924:	
  5161  0D1B  3001               	movlw	1
  5162  0D1C                     u265_25:	
  5163  0D1C  1003               	clrc
  5164  0D1D  0CF1               	rrf	___awdiv@divisor+1,f
  5165  0D1E  0CF0               	rrf	___awdiv@divisor,f
  5166  0D1F  3EFF               	addlw	-1
  5167  0D20  1D03               	skipz
  5168  0D21  2D1C               	goto	u265_25
  5169  0D22  3001               	movlw	1
  5170  0D23  02F5               	subwf	___awdiv@counter,f
  5171  0D24  1D03               	btfss	3,2
  5172  0D25  2D05               	goto	i1l1918
  5173  0D26                     i1l1928:	
  5174  0D26  0876               	movf	___awdiv@sign,w
  5175  0D27  1903               	btfsc	3,2
  5176  0D28  2D2E               	goto	i1l1932
  5177  0D29  09F7               	comf	___awdiv@quotient,f
  5178  0D2A  09F8               	comf	___awdiv@quotient+1,f
  5179  0D2B  0AF7               	incf	___awdiv@quotient,f
  5180  0D2C  1903               	skipnz
  5181  0D2D  0AF8               	incf	___awdiv@quotient+1,f
  5182  0D2E                     i1l1932:	
  5183  0D2E  0878               	movf	___awdiv@quotient+1,w
  5184  0D2F  00F1               	movwf	?___awdiv+1
  5185  0D30  0877               	movf	___awdiv@quotient,w
  5186  0D31  00F0               	movwf	?___awdiv
  5187  0D32  0008               	return
  5188  0D33                     __end_of___awdiv:	
  5189  007E                     btemp	set	126	;btemp
  5190  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    57
    Data        8
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      79
    BANK1            80     21      31
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(1) Largest target is 30
		 -> log@coeff(CODE[27]), exp@coeff(CODE[30]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_pow
    _rand->___lmul
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _floor->___ftadd
    ___fttol->___awtoft
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftmul->___awtoft
    ___ftsub->___ftadd
    ___ftadd->___ftmul
    ___ftdiv->___ftpack
    ___awtoft->___ftpack
    ___lltoft->___ftpack
    ___awmod->_rand

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_pow

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   54167
                                             77 BANK0      2     2      0
                                             11 BANK1     10    10      0
                            ___awmod
                           ___awtoft
                            ___fttol
                                _pow
                               _rand
                            _validar
 ---------------------------------------------------------------------------------
 (1) _validar                                              3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     198
                                             13 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     198
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _pow                                                 18    12      6   50926
                                             70 BANK0      7     1      6
                                              0 BANK1     11    11      0
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  6     3      3   16227
                                             53 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _exp                                                 10     7      3   27848
                                             60 BANK0     10     7      3
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                          _eval_poly
                              _floor
                              _ldexp
 ---------------------------------------------------------------------------------
 (3) _ldexp                                                7     2      5    1444
                                             53 BANK0      7     2      5
                             ___ftge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (3) _floor                                                9     6      3    7425
                                             43 BANK0      9     6      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                6     2      4     436
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     464
                                             14 BANK0     14    10      4
                           ___awtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                              12     6      6    1090
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    1976
                                             28 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           10     4      6    6532
                                             43 BANK0     10     4      6
                             ___bmul
                            ___ftadd
                            ___ftmul
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2721
                                             14 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     160
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    3328
                                             43 BANK0      6     0      6
                           ___awtoft (ARG)
                            ___ftadd
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    3155
                                             30 BANK0     13     7      6
                           ___awtoft (ARG)
                             ___bmul (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     204
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2171
                                              8 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    2035
                                              8 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             6     2      4    1907
                                              8 BANK0      6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    1785
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     402
                                             20 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0     406
                                              9 COMMON     4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   ___awtoft
     ___ftpack
   ___fttol
     ___awtoft (ARG)
       ___ftpack
   _pow
     ___ftge
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___ftneg
     ___fttol
       ___awtoft (ARG)
         ___ftpack
     ___lltoft
       ___ftpack
     _exp
       ___awtoft
         ___ftpack
       ___ftdiv
         ___ftpack
       ___ftge
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftneg
       ___ftsub
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
       ___fttol
         ___awtoft (ARG)
           ___ftpack
       _eval_poly
         ___bmul
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
       _floor
         ___altoft
           ___ftpack
           ___fttol (ARG)
             ___awtoft (ARG)
               ___ftpack
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftge
         ___fttol
           ___awtoft (ARG)
             ___ftpack
         _frexp
       _ldexp
         ___ftge
         _eval_poly (ARG)
           ___bmul
           ___ftadd
             ___awtoft (ARG)
               ___ftpack
             ___bmul (ARG)
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftmul
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
     _log
       ___awtoft
         ___ftpack
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___bmul (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftge
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _eval_poly
         ___bmul
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
       _frexp
   _rand
     ___lmul
   _validar

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     15      1F       7       38.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7B      12        0.0%
ABS                  0      0      7B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sat Sep 23 22:39:28 2017

            ___altoft@exp 0042                         pc 0002            ___bmul@product 0022  
             __CFG_CP$OFF 0000             ___altoft@sign 0043              ___awdiv@sign 0076  
                      fsr 0004              ___ftadd@exp1 004A              ___ftadd@exp2 0049  
            ___ftadd@sign 0048                       l300 0DCA                       l307 0DDF  
                     l331 035E                       l308 0DE7                       l503 004C  
                     l391 0FE6              __CFG_CPD$OFF 0000                       _exp 0177  
                     _log 0589                       _isr 0BDE                       _pow 0029  
                     fsr0 0004                       indf 0000              ___awmod@sign 003A  
            __CFG_LVP$OFF 0000              ___ftdiv@cntr 0032              ___ftdiv@sign 0037  
                    l1400 02DF                      l2040 03DB                      l1410 02F5  
                    l1340 0DA3                      l1404 02E6                      l1350 0DCF  
                    l1342 0DAF                      l1430 0330                      l1422 030F  
                    l1352 0DD9                      l1344 0DB4                      l1336 0D9C  
                    l1440 034E                      l1432 0335                      l1520 054B  
                    l1512 0533                      l1450 0382                      l1442 035A  
                    l1434 0339                      l1370 0B37                      l1604 0B6D  
                    l1620 0685                      l1460 03A5                      l1428 0324  
                    l1524 055B                      l1508 0523                      l1700 0EE3  
                    l1540 0F8C                      l2068 0476                      l1614 066F  
                    l1446 0370                      l1366 0B31                      l1390 0C7E  
                    l1710 0EF8                      l1472 0D83                      l1560 0FCE  
