

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 21:04:30 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
  4273  06BE  00BD               	movwf	___ftdiv@sign
  4274  06BF  082E               	movf	___ftdiv@f2,w
  4275  06C0  00B4               	movwf	??___ftdiv
  4276  06C1  082F               	movf	___ftdiv@f2+1,w
  4277  06C2  00B5               	movwf	??___ftdiv+1
  4278  06C3  0830               	movf	___ftdiv@f2+2,w
  4279  06C4  00B6               	movwf	??___ftdiv+2
  4280  06C5  3010               	movlw	16
  4281  06C6                     u2075:	
  4282  06C6  1003               	clrc
  4283  06C7  0CB6               	rrf	??___ftdiv+2,f
  4284  06C8  0CB5               	rrf	??___ftdiv+1,f
  4285  06C9  0CB4               	rrf	??___ftdiv,f
  4286  06CA  3EFF               	addlw	-1
  4287  06CB  1D03               	skipz
  4288  06CC  2EC6               	goto	u2075
  4289  06CD  0834               	movf	??___ftdiv,w
  4290  06CE  00B7               	movwf	??___ftdiv+3
  4291  06CF  0837               	movf	??___ftdiv+3,w
  4292  06D0  06BD               	xorwf	___ftdiv@sign,f
  4293  06D1  3080               	movlw	128
  4294  06D2  00B4               	movwf	??___ftdiv
  4295  06D3  0834               	movf	??___ftdiv,w
  4296  06D4  05BD               	andwf	___ftdiv@sign,f
  4297  06D5  17B2               	bsf	___ftdiv@f1+1,7
  4298  06D6  30FF               	movlw	255
  4299  06D7  05B1               	andwf	___ftdiv@f1,f
  4300  06D8  30FF               	movlw	255
  4301  06D9  05B2               	andwf	___ftdiv@f1+1,f
  4302  06DA  3000               	movlw	0
  4303  06DB  05B3               	andwf	___ftdiv@f1+2,f
  4304  06DC  17AF               	bsf	___ftdiv@f2+1,7
  4305  06DD  30FF               	movlw	255
  4306  06DE  05AE               	andwf	___ftdiv@f2,f
  4307  06DF  30FF               	movlw	255
  4308  06E0  05AF               	andwf	___ftdiv@f2+1,f
  4309  06E1  3000               	movlw	0
  4310  06E2  05B0               	andwf	___ftdiv@f2+2,f
  4311  06E3  3018               	movlw	24
  4312  06E4  00B4               	movwf	??___ftdiv
  4313  06E5  0834               	movf	??___ftdiv,w
  4314  06E6  00B8               	movwf	___ftdiv@cntr
  4315  06E7                     l1574:	
  4316  06E7  3001               	movlw	1
  4317  06E8                     u2085:	
  4318  06E8  1003               	clrc
  4319  06E9  0DB9               	rlf	___ftdiv@f3,f
  4320  06EA  0DBA               	rlf	___ftdiv@f3+1,f
  4321  06EB  0DBB               	rlf	___ftdiv@f3+2,f
  4322  06EC  3EFF               	addlw	-1
  4323  06ED  1D03               	skipz
  4324  06EE  2EE8               	goto	u2085
  4325  06EF  0830               	movf	___ftdiv@f2+2,w
  4326  06F0  0233               	subwf	___ftdiv@f1+2,w
  4327  06F1  1D03               	skipz
  4328  06F2  2EF9               	goto	u2095
  4329  06F3  082F               	movf	___ftdiv@f2+1,w
  4330  06F4  0232               	subwf	___ftdiv@f1+1,w
  4331  06F5  1D03               	skipz
  4332  06F6  2EF9               	goto	u2095
  4333  06F7  082E               	movf	___ftdiv@f2,w
  4334  06F8  0231               	subwf	___ftdiv@f1,w
  4335  06F9                     u2095:	
  4336  06F9  1C03               	skipc
  4337  06FA  2F06               	goto	l1582
  4338  06FB  082E               	movf	___ftdiv@f2,w
  4339  06FC  02B1               	subwf	___ftdiv@f1,f
  4340  06FD  082F               	movf	___ftdiv@f2+1,w
  4341  06FE  1C03               	skipc
  4342  06FF  0F2F               	incfsz	___ftdiv@f2+1,w
  4343  0700  02B2               	subwf	___ftdiv@f1+1,f
  4344  0701  0830               	movf	___ftdiv@f2+2,w
  4345  0702  1C03               	skipc
  4346  0703  0A30               	incf	___ftdiv@f2+2,w
  4347  0704  02B3               	subwf	___ftdiv@f1+2,f
  4348  0705  1439               	bsf	___ftdiv@f3,0
  4349  0706                     l1582:	
  4350  0706  3001               	movlw	1
  4351  0707                     u2105:	
  4352  0707  1003               	clrc
  4353  0708  0DB1               	rlf	___ftdiv@f1,f
  4354  0709  0DB2               	rlf	___ftdiv@f1+1,f
  4355  070A  0DB3               	rlf	___ftdiv@f1+2,f
  4356  070B  3EFF               	addlw	-1
  4357  070C  1D03               	skipz
  4358  070D  2F07               	goto	u2105
  4359  070E  3001               	movlw	1
  4360  070F  02B8               	subwf	___ftdiv@cntr,f
  4361  0710  1D03               	btfss	3,2
  4362  0711  2EE7               	goto	l1574
  4363  0712  0839               	movf	___ftdiv@f3,w
  4364  0713  00A6               	movwf	___ftpack@arg
  4365  0714  083A               	movf	___ftdiv@f3+1,w
  4366  0715  00A7               	movwf	___ftpack@arg+1
  4367  0716  083B               	movf	___ftdiv@f3+2,w
  4368  0717  00A8               	movwf	___ftpack@arg+2
  4369  0718  083C               	movf	___ftdiv@exp,w
  4370  0719  00B4               	movwf	??___ftdiv
  4371  071A  0834               	movf	??___ftdiv,w
  4372  071B  00A9               	movwf	___ftpack@exp
  4373  071C  083D               	movf	___ftdiv@sign,w
  4374  071D  00B5               	movwf	??___ftdiv+1
  4375  071E  0835               	movf	??___ftdiv+1,w
  4376  071F  00AA               	movwf	___ftpack@sign
  4377  0720  120A  158A  2578   	fcall	___ftpack
  4378  0723  1283               	bcf	3,5	;RP0=0, select bank0
  4379  0724  1303               	bcf	3,6	;RP1=0, select bank0
  4380  0725  0826               	movf	?___ftpack,w
  4381  0726  00AE               	movwf	?___ftdiv
  4382  0727  0827               	movf	?___ftpack+1,w
  4383  0728  00AF               	movwf	?___ftdiv+1
  4384  0729  0828               	movf	?___ftpack+2,w
  4385  072A  00B0               	movwf	?___ftdiv+2
  4386  072B  0008               	return
  4387  072C                     __end_of___ftdiv:	
  4388                           
  4389                           	psect	text19
  4390  0B60                     __ptext19:	
  4391 ;; *************** function ___awtoft *****************
  4392 ;; Defined at:
  4393 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;  c               2   14[BANK0 ] int 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;  sign            1   19[BANK0 ] unsigned char 
  4398 ;; Return value:  Size  Location     Type
  4399 ;;                  3   14[BANK0 ] float 
  4400 ;; Registers used:
  4401 ;;		wreg, status,2, status,0, pclath, cstack
  4402 ;; Tracked objects:
  4403 ;;		On entry : 0/0
  4404 ;;		On exit  : 0/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4407 ;;      Params:         0       3       0       0       0
  4408 ;;      Locals:         0       1       0       0       0
  4409 ;;      Temps:          0       2       0       0       0
  4410 ;;      Totals:         0       6       0       0       0
  4411 ;;Total ram usage:        6 bytes
  4412 ;; Hardware stack levels used:    1
  4413 ;; Hardware stack levels required when called:    3
  4414 ;; This function calls:
  4415 ;;		___ftpack
  4416 ;; This function is called by:
  4417 ;;		_main
  4418 ;;		_exp
  4419 ;;		_log
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           
  4424                           ;psect for function ___awtoft
  4425  0B60                     ___awtoft:	
  4426                           
  4427                           ;incstack = 0
  4428                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4429  0B60  1283               	bcf	3,5	;RP0=0, select bank0
  4430  0B61  1303               	bcf	3,6	;RP1=0, select bank0
  4431  0B62  01B3               	clrf	___awtoft@sign
  4432  0B63  1FAF               	btfss	___awtoft@c+1,7
  4433  0B64  2B6C               	goto	l1544
  4434  0B65  09AE               	comf	___awtoft@c,f
  4435  0B66  09AF               	comf	___awtoft@c+1,f
  4436  0B67  0AAE               	incf	___awtoft@c,f
  4437  0B68  1903               	skipnz
  4438  0B69  0AAF               	incf	___awtoft@c+1,f
  4439  0B6A  01B3               	clrf	___awtoft@sign
  4440  0B6B  0AB3               	incf	___awtoft@sign,f
  4441  0B6C                     l1544:	
  4442  0B6C  082E               	movf	___awtoft@c,w
  4443  0B6D  00A6               	movwf	___ftpack@arg
  4444  0B6E  082F               	movf	___awtoft@c+1,w
  4445  0B6F  00A7               	movwf	___ftpack@arg+1
  4446  0B70  01A8               	clrf	___ftpack@arg+2
  4447  0B71  308E               	movlw	142
  4448  0B72  00B1               	movwf	??___awtoft
  4449  0B73  0831               	movf	??___awtoft,w
  4450  0B74  00A9               	movwf	___ftpack@exp
  4451  0B75  0833               	movf	___awtoft@sign,w
  4452  0B76  00B2               	movwf	??___awtoft+1
  4453  0B77  0832               	movf	??___awtoft+1,w
  4454  0B78  00AA               	movwf	___ftpack@sign
  4455  0B79  120A  158A  2578   	fcall	___ftpack
  4456  0B7C  1283               	bcf	3,5	;RP0=0, select bank0
  4457  0B7D  1303               	bcf	3,6	;RP1=0, select bank0
  4458  0B7E  0826               	movf	?___ftpack,w
  4459  0B7F  00AE               	movwf	?___awtoft
  4460  0B80  0827               	movf	?___ftpack+1,w
  4461  0B81  00AF               	movwf	?___awtoft+1
  4462  0B82  0828               	movf	?___ftpack+2,w
  4463  0B83  00B0               	movwf	?___awtoft+2
  4464  0B84  0008               	return
  4465  0B85                     __end_of___awtoft:	
  4466                           
  4467                           	psect	text20
  4468  0B85                     __ptext20:	
  4469 ;; *************** function ___lltoft *****************
  4470 ;; Defined at:
  4471 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lltoft.c"
  4472 ;; Parameters:    Size  Location     Type
  4473 ;;  c               4   14[BANK0 ] unsigned long 
  4474 ;; Auto vars:     Size  Location     Type
  4475 ;;  exp             1   19[BANK0 ] unsigned char 
  4476 ;; Return value:  Size  Location     Type
  4477 ;;                  3   14[BANK0 ] float 
  4478 ;; Registers used:
  4479 ;;		wreg, status,2, status,0, pclath, cstack
  4480 ;; Tracked objects:
  4481 ;;		On entry : 0/0
  4482 ;;		On exit  : 0/0
  4483 ;;		Unchanged: 0/0
  4484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4485 ;;      Params:         0       4       0       0       0
  4486 ;;      Locals:         0       1       0       0       0
  4487 ;;      Temps:          0       1       0       0       0
  4488 ;;      Totals:         0       6       0       0       0
  4489 ;;Total ram usage:        6 bytes
  4490 ;; Hardware stack levels used:    1
  4491 ;; Hardware stack levels required when called:    3
  4492 ;; This function calls:
  4493 ;;		___ftpack
  4494 ;; This function is called by:
  4495 ;;		_pow
  4496 ;; This function uses a non-reentrant model
  4497 ;;
  4498                           
  4499                           
  4500                           ;psect for function ___lltoft
  4501  0B85                     ___lltoft:	
  4502                           
  4503                           ;incstack = 0
  4504                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  4505  0B85  308E               	movlw	142
  4506  0B86  1283               	bcf	3,5	;RP0=0, select bank0
  4507  0B87  1303               	bcf	3,6	;RP1=0, select bank0
  4508  0B88  00B2               	movwf	??___lltoft
  4509  0B89  0832               	movf	??___lltoft,w
  4510  0B8A  00B3               	movwf	___lltoft@exp
  4511  0B8B                     l1700:	
  4512  0B8B  30FF               	movlw	255
  4513  0B8C  0531               	andwf	___lltoft@c+3,w
  4514  0B8D  1903               	btfsc	3,2
  4515  0B8E  2B9D               	goto	l1702
  4516  0B8F  3001               	movlw	1
  4517  0B90                     u2285:	
  4518  0B90  1003               	clrc
  4519  0B91  0CB1               	rrf	___lltoft@c+3,f
  4520  0B92  0CB0               	rrf	___lltoft@c+2,f
  4521  0B93  0CAF               	rrf	___lltoft@c+1,f
  4522  0B94  0CAE               	rrf	___lltoft@c,f
  4523  0B95  3EFF               	addlw	-1
  4524  0B96  1D03               	skipz
  4525  0B97  2B90               	goto	u2285
  4526  0B98  3001               	movlw	1
  4527  0B99  00B2               	movwf	??___lltoft
  4528  0B9A  0832               	movf	??___lltoft,w
  4529  0B9B  07B3               	addwf	___lltoft@exp,f
  4530  0B9C  2B8B               	goto	l1700
  4531  0B9D                     l1702:	
  4532  0B9D  082E               	movf	___lltoft@c,w
  4533  0B9E  00A6               	movwf	___ftpack@arg
  4534  0B9F  082F               	movf	___lltoft@c+1,w
  4535  0BA0  00A7               	movwf	___ftpack@arg+1
  4536  0BA1  0830               	movf	___lltoft@c+2,w
  4537  0BA2  00A8               	movwf	___ftpack@arg+2
  4538  0BA3  0833               	movf	___lltoft@exp,w
  4539  0BA4  00B2               	movwf	??___lltoft
  4540  0BA5  0832               	movf	??___lltoft,w
  4541  0BA6  00A9               	movwf	___ftpack@exp
  4542  0BA7  01AA               	clrf	___ftpack@sign
  4543  0BA8  120A  158A  2578   	fcall	___ftpack
  4544  0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  4545  0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  4546  0BAD  0826               	movf	?___ftpack,w
  4547  0BAE  00AE               	movwf	?___lltoft
  4548  0BAF  0827               	movf	?___ftpack+1,w
  4549  0BB0  00AF               	movwf	?___lltoft+1
  4550  0BB1  0828               	movf	?___ftpack+2,w
  4551  0BB2  00B0               	movwf	?___lltoft+2
  4552  0BB3  0008               	return
  4553  0BB4                     __end_of___lltoft:	
  4554                           
  4555                           	psect	text21
  4556  0D78                     __ptext21:	
  4557 ;; *************** function ___ftpack *****************
  4558 ;; Defined at:
  4559 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  4560 ;; Parameters:    Size  Location     Type
  4561 ;;  arg             3    6[BANK0 ] unsigned um
  4562 ;;  exp             1    9[BANK0 ] unsigned char 
  4563 ;;  sign            1   10[BANK0 ] unsigned char 
  4564 ;; Auto vars:     Size  Location     Type
  4565 ;;		None
  4566 ;; Return value:  Size  Location     Type
  4567 ;;                  3    6[BANK0 ] float 
  4568 ;; Registers used:
  4569 ;;		wreg, status,2, status,0
  4570 ;; Tracked objects:
  4571 ;;		On entry : 0/0
  4572 ;;		On exit  : 0/0
  4573 ;;		Unchanged: 0/0
  4574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4575 ;;      Params:         0       5       0       0       0
  4576 ;;      Locals:         0       0       0       0       0
  4577 ;;      Temps:          0       3       0       0       0
  4578 ;;      Totals:         0       8       0       0       0
  4579 ;;Total ram usage:        8 bytes
  4580 ;; Hardware stack levels used:    1
  4581 ;; Hardware stack levels required when called:    2
  4582 ;; This function calls:
  4583 ;;		Nothing
  4584 ;; This function is called by:
  4585 ;;		___altoft
  4586 ;;		___awtoft
  4587 ;;		___ftadd
  4588 ;;		___ftdiv
  4589 ;;		___ftmul
  4590 ;;		___lltoft
  4591 ;; This function uses a non-reentrant model
  4592 ;;
  4593                           
  4594                           
  4595                           ;psect for function ___ftpack
  4596  0D78                     ___ftpack:	
  4597                           
  4598                           ;incstack = 0
  4599                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4600  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  4601  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  4602  0D7A  0829               	movf	___ftpack@exp,w
  4603  0D7B  1903               	btfsc	3,2
  4604  0D7C  2D82               	goto	l1276
  4605  0D7D  0828               	movf	___ftpack@arg+2,w
  4606  0D7E  0427               	iorwf	___ftpack@arg+1,w
  4607  0D7F  0426               	iorwf	___ftpack@arg,w
  4608  0D80  1D03               	skipz
  4609  0D81  2D95               	goto	l1282
  4610  0D82                     l1276:	
  4611  0D82  3000               	movlw	0
  4612  0D83  00A6               	movwf	?___ftpack
  4613  0D84  3000               	movlw	0
  4614  0D85  00A7               	movwf	?___ftpack+1
  4615  0D86  3000               	movlw	0
  4616  0D87  00A8               	movwf	?___ftpack+2
  4617  0D88  0008               	return
  4618  0D89                     l1280:	
  4619  0D89  3001               	movlw	1
  4620  0D8A  00AB               	movwf	??___ftpack
  4621  0D8B  082B               	movf	??___ftpack,w
  4622  0D8C  07A9               	addwf	___ftpack@exp,f
  4623  0D8D  3001               	movlw	1
  4624  0D8E                     u1345:	
  4625  0D8E  1003               	clrc
  4626  0D8F  0CA8               	rrf	___ftpack@arg+2,f
  4627  0D90  0CA7               	rrf	___ftpack@arg+1,f
  4628  0D91  0CA6               	rrf	___ftpack@arg,f
  4629  0D92  3EFF               	addlw	-1
  4630  0D93  1D03               	skipz
  4631  0D94  2D8E               	goto	u1345
  4632  0D95                     l1282:	
  4633  0D95  30FE               	movlw	254
  4634  0D96  0528               	andwf	___ftpack@arg+2,w
  4635  0D97  1903               	btfsc	3,2
  4636  0D98  2DB0               	goto	l292
  4637  0D99  2D89               	goto	l1280
  4638  0D9A                     l1284:	
  4639  0D9A  3001               	movlw	1
  4640  0D9B  00AB               	movwf	??___ftpack
  4641  0D9C  082B               	movf	??___ftpack,w
  4642  0D9D  07A9               	addwf	___ftpack@exp,f
  4643  0D9E  3001               	movlw	1
  4644  0D9F  07A6               	addwf	___ftpack@arg,f
  4645  0DA0  3000               	movlw	0
  4646  0DA1  1803               	skipnc
  4647  0DA2  3001               	movlw	1
  4648  0DA3  07A7               	addwf	___ftpack@arg+1,f
  4649  0DA4  3000               	movlw	0
  4650  0DA5  1803               	skipnc
  4651  0DA6  3001               	movlw	1
  4652  0DA7  07A8               	addwf	___ftpack@arg+2,f
  4653  0DA8  3001               	movlw	1
  4654  0DA9                     u1365:	
  4655  0DA9  1003               	clrc
  4656  0DAA  0CA8               	rrf	___ftpack@arg+2,f
  4657  0DAB  0CA7               	rrf	___ftpack@arg+1,f
  4658  0DAC  0CA6               	rrf	___ftpack@arg,f
  4659  0DAD  3EFF               	addlw	-1
  4660  0DAE  1D03               	skipz
  4661  0DAF  2DA9               	goto	u1365
  4662  0DB0                     l292:	
  4663  0DB0  30FF               	movlw	255
  4664  0DB1  0528               	andwf	___ftpack@arg+2,w
  4665  0DB2  1903               	btfsc	3,2
  4666  0DB3  2DBF               	goto	l1292
  4667  0DB4  2D9A               	goto	l1284
  4668  0DB5                     l1290:	
  4669  0DB5  3001               	movlw	1
  4670  0DB6  02A9               	subwf	___ftpack@exp,f
  4671  0DB7  3001               	movlw	1
  4672  0DB8                     u1385:	
  4673  0DB8  1003               	clrc
  4674  0DB9  0DA6               	rlf	___ftpack@arg,f
  4675  0DBA  0DA7               	rlf	___ftpack@arg+1,f
  4676  0DBB  0DA8               	rlf	___ftpack@arg+2,f
  4677  0DBC  3EFF               	addlw	-1
  4678  0DBD  1D03               	skipz
  4679  0DBE  2DB8               	goto	u1385
  4680  0DBF                     l1292:	
  4681  0DBF  1BA7               	btfsc	___ftpack@arg+1,7
  4682  0DC0  2DC5               	goto	l299
  4683  0DC1  3002               	movlw	2
  4684  0DC2  0229               	subwf	___ftpack@exp,w
  4685  0DC3  1803               	skipnc
  4686  0DC4  2DB5               	goto	l1290
  4687  0DC5                     l299:	
  4688  0DC5  1829               	btfsc	___ftpack@exp,0
  4689  0DC6  2DCD               	goto	l300
  4690  0DC7  30FF               	movlw	255
  4691  0DC8  05A6               	andwf	___ftpack@arg,f
  4692  0DC9  307F               	movlw	127
  4693  0DCA  05A7               	andwf	___ftpack@arg+1,f
  4694  0DCB  30FF               	movlw	255
  4695  0DCC  05A8               	andwf	___ftpack@arg+2,f
  4696  0DCD                     l300:	
  4697  0DCD  1003               	clrc
  4698  0DCE  0CA9               	rrf	___ftpack@exp,f
  4699  0DCF  0829               	movf	___ftpack@exp,w
  4700  0DD0  00AB               	movwf	??___ftpack
  4701  0DD1  01AC               	clrf	??___ftpack+1
  4702  0DD2  01AD               	clrf	??___ftpack+2
  4703  0DD3  3010               	movlw	16
  4704  0DD4                     u1425:	
  4705  0DD4  1003               	clrc
  4706  0DD5  0DAB               	rlf	??___ftpack,f
  4707  0DD6  0DAC               	rlf	??___ftpack+1,f
  4708  0DD7  0DAD               	rlf	??___ftpack+2,f
  4709  0DD8  3EFF               	addlw	-1
  4710  0DD9  1D03               	skipz
  4711  0DDA  2DD4               	goto	u1425
  4712  0DDB  082B               	movf	??___ftpack,w
  4713  0DDC  04A6               	iorwf	___ftpack@arg,f
  4714  0DDD  082C               	movf	??___ftpack+1,w
  4715  0DDE  04A7               	iorwf	___ftpack@arg+1,f
  4716  0DDF  082D               	movf	??___ftpack+2,w
  4717  0DE0  04A8               	iorwf	___ftpack@arg+2,f
  4718  0DE1  082A               	movf	___ftpack@sign,w
  4719  0DE2  1903               	btfsc	3,2
  4720  0DE3  0008               	return
  4721  0DE4  17A8               	bsf	___ftpack@arg+2,7
  4722  0DE5  0008               	return
  4723  0DE6                     __end_of___ftpack:	
  4724                           
  4725                           	psect	text22
  4726  07C5                     __ptext22:	
  4727 ;; *************** function _interr *****************
  4728 ;; Defined at:
  4729 ;;		line 18 in file "JuegoGatoRaton.c"
  4730 ;; Parameters:    Size  Location     Type
  4731 ;;		None
  4732 ;; Auto vars:     Size  Location     Type
  4733 ;;		None
  4734 ;; Return value:  Size  Location     Type
  4735 ;;                  1    wreg      void 
  4736 ;; Registers used:
  4737 ;;		wreg, status,2, status,0, pclath, cstack
  4738 ;; Tracked objects:
  4739 ;;		On entry : 0/0
  4740 ;;		On exit  : 0/0
  4741 ;;		Unchanged: 0/0
  4742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4743 ;;      Params:         0       0       0       0       0
  4744 ;;      Locals:         0       0       0       0       0
  4745 ;;      Temps:          0       6       0       0       0
  4746 ;;      Totals:         0       6       0       0       0
  4747 ;;Total ram usage:        6 bytes
  4748 ;; Hardware stack levels used:    1
  4749 ;; Hardware stack levels required when called:    1
  4750 ;; This function calls:
  4751 ;;		___awdiv
  4752 ;; This function is called by:
  4753 ;;		Interrupt level 1
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756                           
  4757                           
  4758                           ;psect for function _interr
  4759  07C5                     _interr:	
  4760                           
  4761                           ;JuegoGatoRaton.c: 19: if (PORTBbits.RB4 == 1&&PORTC!=1){
  4762  07C5  1E06               	btfss	6,4	;volatile
  4763  07C6  2FE0               	goto	i1l1874
  4764  07C7  0307               	decf	7,w	;volatile
  4765  07C8  1903               	btfsc	3,2
  4766  07C9  2FE0               	goto	i1l1874
  4767  07CA                     i1l32:	
  4768                           ;JuegoGatoRaton.c: 20: while(PORTBbits.RB4==1){}
  4769                           
  4770  07CA  1A06               	btfsc	6,4	;volatile
  4771  07CB  2FCA               	goto	i1l32
  4772                           
  4773                           ;JuegoGatoRaton.c: 21: PORTC = PORTC/2;
  4774  07CC  3002               	movlw	2
  4775  07CD  00F0               	movwf	___awdiv@divisor
  4776  07CE  3000               	movlw	0
  4777  07CF  00F1               	movwf	___awdiv@divisor+1
  4778  07D0  0807               	movf	7,w	;volatile
  4779  07D1  00A0               	movwf	??_interr
  4780  07D2  01A1               	clrf	??_interr+1
  4781  07D3  0820               	movf	??_interr,w
  4782  07D4  00F2               	movwf	___awdiv@dividend
  4783  07D5  0821               	movf	??_interr+1,w
  4784  07D6  00F3               	movwf	___awdiv@dividend+1
  4785  07D7  120A  158A  24C0  120A  118A  	fcall	___awdiv
  4786  07DC  0870               	movf	?___awdiv,w
  4787  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  4788  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  4789  07DF  0087               	movwf	7	;volatile
  4790  07E0                     i1l1874:	
  4791                           
  4792                           ;JuegoGatoRaton.c: 22: }
  4793                           ;JuegoGatoRaton.c: 24: if (PORTBbits.RB7 == 1&&PORTC!=128){
  4794  07E0  1F86               	btfss	6,7	;volatile
  4795  07E1  2FEC               	goto	i1l1882
  4796  07E2  3080               	movlw	128
  4797  07E3  0607               	xorwf	7,w	;volatile
  4798  07E4  1903               	btfsc	3,2
  4799  07E5  2FEC               	goto	i1l1882
  4800  07E6                     i1l36:	
  4801                           ;JuegoGatoRaton.c: 25: while(PORTBbits.RB7==1){}
  4802                           
  4803  07E6  1B86               	btfsc	6,7	;volatile
  4804  07E7  2FE6               	goto	i1l36
  4805                           
  4806                           ;JuegoGatoRaton.c: 26: PORTC = PORTC*2;
  4807  07E8  0807               	movf	7,w	;volatile
  4808  07E9  00A0               	movwf	??_interr
  4809  07EA  0720               	addwf	??_interr,w
  4810  07EB  0087               	movwf	7	;volatile
  4811  07EC                     i1l1882:	
  4812                           
  4813                           ;JuegoGatoRaton.c: 27: }
  4814                           ;JuegoGatoRaton.c: 28: INTCON = 10001000;
  4815  07EC  3068               	movlw	104
  4816  07ED  008B               	movwf	11	;volatile
  4817  07EE  0825               	movf	??_interr+5,w
  4818  07EF  00FF               	movwf	127
  4819  07F0  0824               	movf	??_interr+4,w
  4820  07F1  008A               	movwf	10
  4821  07F2  0823               	movf	??_interr+3,w
  4822  07F3  0084               	movwf	4
  4823  07F4  0E22               	swapf	(??_interr+2)^0,w
  4824  07F5  0083               	movwf	3
  4825  07F6  0EFE               	swapf	126,f
  4826  07F7  0E7E               	swapf	126,w
  4827  07F8  0009               	retfie
  4828  07F9                     __end_of_interr:	
  4829                           
  4830                           	psect	intentry
  4831  0004                     __pintentry:	
  4832                           ;incstack = 0
  4833                           ; Regs used in _interr: [wreg+status,2+status,0+pclath+cstack]
  4834                           
  4835  0004                     interrupt_function:	
  4836  007E                     saved_w	set	btemp
  4837  0004  00FE               	movwf	btemp
  4838  0005  0E03               	swapf	3,w
  4839  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4840  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4841  0008  00A2               	movwf	??_interr+2
  4842  0009  0804               	movf	4,w
  4843  000A  00A3               	movwf	??_interr+3
  4844  000B  080A               	movf	10,w
  4845  000C  00A4               	movwf	??_interr+4
